"article_id","article_version","range","last_updated","sort_order","icd10_pcs_code_id","icd10_pcs_code_version","icd10_pcs_code_group","description"
"56340","31","N","2025-06-20 18:56:45","4861","02H73KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4870","02H74KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Endoscopic Approach"
"56340","31","N","2025-06-20 18:56:45","4894","02HK0KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Open Approach"
"56340","31","N","2025-06-20 18:56:45","4903","02HK3KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4912","02HK4KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Endoscopic Approach"
"56340","31","N","2025-06-20 18:56:45","4921","02HL0KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Open Approach"
"56340","31","N","2025-06-20 18:56:45","4930","02HL3KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","4939","02HL4KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Endoscopic Approach"
"56340","31","N","2025-06-20 18:56:45","5265","02PA0MZ","8","1","Removal of Cardiac Lead from Heart, Open Approach"
"56340","31","N","2025-06-20 18:56:45","5279","02PA3MZ","8","1","Removal of Cardiac Lead from Heart, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","5293","02PA4MZ","8","1","Removal of Cardiac Lead from Heart, Percutaneous Endoscopic Approach"
"56340","31","N","2025-06-20 18:56:45","38144","0JH608Z","8","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38145","0JH609Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38151","0JH60FZ","8","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38166","0JH638Z","8","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38167","0JH639Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38173","0JH63FZ","8","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38204","0JH808Z","8","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38205","0JH809Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38225","0JH838Z","8","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38226","0JH839Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38465","0JPT0FZ","8","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38471","0JPT0PZ","8","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"56340","31","N","2025-06-20 18:56:45","38481","0JPT3FZ","8","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56340","31","N","2025-06-20 18:56:45","38487","0JPT3PZ","8","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4807","02H43KZ","8","1","Insertion of Defibrillator Lead into Coronary Vein, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4825","02H60KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Open Approach"
"56343","13","N","2025-04-09 16:57:48","4834","02H63KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4843","02H64KZ","8","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","4852","02H70KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Open Approach"
"56343","13","N","2025-04-09 16:57:48","4861","02H73KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4870","02H74KZ","8","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","4894","02HK0KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Open Approach"
"56343","13","N","2025-04-09 16:57:48","4903","02HK3KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4912","02HK4KZ","8","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","4921","02HL0KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Open Approach"
"56343","13","N","2025-04-09 16:57:48","4930","02HL3KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","4939","02HL4KZ","8","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","38144","0JH608Z","8","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56343","13","N","2025-04-09 16:57:48","38145","0JH609Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56343","13","N","2025-04-09 16:57:48","38151","0JH60FZ","8","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Open Approach"
"56343","13","N","2025-04-09 16:57:48","38166","0JH638Z","8","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","38167","0JH639Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","38173","0JH63FZ","8","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","38204","0JH808Z","8","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56343","13","N","2025-04-09 16:57:48","38205","0JH809Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"56343","13","N","2025-04-09 16:57:48","38225","0JH838Z","8","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","38226","0JH839Z","8","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","65155","0WHC0GZ","8","1","Insertion of Defibrillator Lead into Mediastinum, Open Approach"
"56343","13","N","2025-04-09 16:57:48","65159","0WHC3GZ","8","1","Insertion of Defibrillator Lead into Mediastinum, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","65163","0WHC4GZ","8","1","Insertion of Defibrillator Lead into Mediastinum, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","65617","0WPC0GZ","8","1","Removal of Defibrillator Lead from Mediastinum, Open Approach"
"56343","13","N","2025-04-09 16:57:48","65625","0WPC3GZ","8","1","Removal of Defibrillator Lead from Mediastinum, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","65633","0WPC4GZ","8","1","Removal of Defibrillator Lead from Mediastinum, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","65641","0WPCXGZ","8","1","Removal of Defibrillator Lead from Mediastinum, External Approach"
"56343","13","N","2025-04-09 16:57:48","66265","0WWC0GZ","8","1","Revision of Defibrillator Lead in Mediastinum, Open Approach"
"56343","13","N","2025-04-09 16:57:48","66273","0WWC3GZ","8","1","Revision of Defibrillator Lead in Mediastinum, Percutaneous Approach"
"56343","13","N","2025-04-09 16:57:48","66281","0WWC4GZ","8","1","Revision of Defibrillator Lead in Mediastinum, Percutaneous Endoscopic Approach"
"56343","13","N","2025-04-09 16:57:48","66289","0WWCXGZ","8","1","Revision of Defibrillator Lead in Mediastinum, External Approach"
"57994","6","N","2023-11-16 15:57:43","4803","02H43KZ","6","1","Insertion of Defibrillator Lead into Coronary Vein, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","4821","02H60KZ","6","1","Insertion of Defibrillator Lead into Right Atrium, Open Approach"
"57994","6","N","2023-11-16 15:57:43","4830","02H63KZ","6","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","4839","02H64KZ","6","1","Insertion of Defibrillator Lead into Right Atrium, Percutaneous Endoscopic Approach"
"57994","6","N","2023-11-16 15:57:43","4848","02H70KZ","6","1","Insertion of Defibrillator Lead into Left Atrium, Open Approach"
"57994","6","N","2023-11-16 15:57:43","4857","02H73KZ","6","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","4866","02H74KZ","6","1","Insertion of Defibrillator Lead into Left Atrium, Percutaneous Endoscopic Approach"
"57994","6","N","2023-11-16 15:57:43","4890","02HK0KZ","6","1","Insertion of Defibrillator Lead into Right Ventricle, Open Approach"
"57994","6","N","2023-11-16 15:57:43","4899","02HK3KZ","6","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","4908","02HK4KZ","6","1","Insertion of Defibrillator Lead into Right Ventricle, Percutaneous Endoscopic Approach"
"57994","6","N","2023-11-16 15:57:43","4917","02HL0KZ","6","1","Insertion of Defibrillator Lead into Left Ventricle, Open Approach"
"57994","6","N","2023-11-16 15:57:43","4926","02HL3KZ","6","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","4935","02HL4KZ","6","1","Insertion of Defibrillator Lead into Left Ventricle, Percutaneous Endoscopic Approach"
"57994","6","N","2023-11-16 15:57:43","5261","02PA0MZ","6","1","Removal of Cardiac Lead from Heart, Open Approach"
"57994","6","N","2023-11-16 15:57:43","5275","02PA3MZ","6","1","Removal of Cardiac Lead from Heart, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","5289","02PA4MZ","6","1","Removal of Cardiac Lead from Heart, Percutaneous Endoscopic Approach"
"57994","6","N","2023-11-16 15:57:43","37843","0JH608Z","6","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","37844","0JH609Z","6","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","37850","0JH60FZ","6","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","37865","0JH638Z","6","1","Insertion of Defibrillator Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","37866","0JH639Z","6","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","37872","0JH63FZ","6","1","Insertion of Subcutaneous Defibrillator Lead into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","37903","0JH808Z","6","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","37904","0JH809Z","6","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","37924","0JH838Z","6","1","Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","37925","0JH839Z","6","1","Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","38164","0JPT0FZ","6","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","38170","0JPT0PZ","6","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Open Approach"
"57994","6","N","2023-11-16 15:57:43","38180","0JPT3FZ","6","1","Removal of Subcutaneous Defibrillator Lead from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"57994","6","N","2023-11-16 15:57:43","38186","0JPT3PZ","6","1","Removal of Cardiac Rhythm Related Device from Trunk Subcutaneous Tissue and Fascia, Percutaneous Approach"
"58821","7","N","2022-03-09 15:36:34","4787","02H43JZ","2","1","Insertion of Pacemaker Lead into Coronary Vein, Percutaneous Approach"
"58821","7","N","2022-03-09 15:36:34","4796","02H44JZ","2","1","Insertion of Pacemaker Lead into Coronary Vein, Percutaneous Endoscopic Approach"
"58821","7","N","2022-03-09 15:36:34","4901","02HL0JZ","2","1","Insertion of Pacemaker Lead into Left Ventricle, Open Approach"
"58821","7","N","2022-03-09 15:36:34","4910","02HL3JZ","2","1","Insertion of Pacemaker Lead into Left Ventricle, Percutaneous Approach"
"58821","7","N","2022-03-09 15:36:34","37578","0JH607Z","2","1","Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Chest Subcutaneous Tissue and Fascia, Open Approach"
"58821","7","N","2022-03-09 15:36:34","37600","0JH637Z","2","1","Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Chest Subcutaneous Tissue and Fascia, Percutaneous Approach"
"58821","7","N","2022-03-09 15:36:34","37638","0JH807Z","2","1","Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Open Approach"
"58821","7","N","2022-03-09 15:36:34","37659","0JH837Z","2","1","Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70162","30233G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70163","30233G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70199","30233Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70200","30233Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70206","30243G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Central Vein, Percutaneous Approach"
"59042","13","N","2024-08-08 18:09:09","70207","30243G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70162","30233G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70163","30233G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70187","30233U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70188","30233U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70195","30233X2","7","1","Transfusion of Allogeneic Related Cord Blood Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70196","30233X3","7","1","Transfusion of Allogeneic Unrelated Cord Blood Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70199","30233Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70200","30233Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70206","30243G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70207","30243G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70231","30243U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70232","30243U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70239","30243X2","7","1","Transfusion of Allogeneic Related Cord Blood Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70240","30243X3","7","1","Transfusion of Allogeneic Unrelated Cord Blood Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70243","30243Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","70244","30243Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59175","10","N","2024-09-25 13:10:32","79809","XW133C8","7","1","Transfusion of Omidubicel into Peripheral Vein, Percutaneous Approach, New Technology Group 8"
"59175","10","N","2024-09-25 13:10:32","79819","XW143C8","7","1","Transfusion of Omidubicel into Central Vein, Percutaneous Approach, New Technology Group 8"
"59177","11","N","2024-09-25 13:11:36","70162","30233G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70163","30233G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70187","30233U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70188","30233U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70195","30233X2","7","1","Transfusion of Allogeneic Related Cord Blood Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70196","30233X3","7","1","Transfusion of Allogeneic Unrelated Cord Blood Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70199","30233Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70200","30233Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70206","30243G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70207","30243G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70231","30243U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70232","30243U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70239","30243X2","7","1","Transfusion of Allogeneic Related Cord Blood Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70240","30243X3","7","1","Transfusion of Allogeneic Unrelated Cord Blood Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70243","30243Y2","7","1","Transfusion of Allogeneic Related Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","70244","30243Y3","7","1","Transfusion of Allogeneic Unrelated Hematopoietic Stem Cells into Central Vein, Percutaneous Approach"
"59177","11","N","2024-09-25 13:11:36","79809","XW133C8","7","1","Transfusion of Omidubicel into Peripheral Vein, Percutaneous Approach, New Technology Group 8"
"59177","11","N","2024-09-25 13:11:36","79819","XW143C8","7","1","Transfusion of Omidubicel into Central Vein, Percutaneous Approach, New Technology Group 8"
"59311","9","N","2024-09-18 12:58:18","70162","30233G2","7","1","Transfusion of Allogeneic Related Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70163","30233G3","7","1","Transfusion of Allogeneic Unrelated Bone Marrow into Peripheral Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70187","30233U2","7","1","Transfusion of Allogeneic Related T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
"59311","9","N","2024-09-18 12:58:18","70188","30233U3","7","1","Transfusion of Allogeneic Unrelated T-cell Depleted Hematopoietic Stem Cells into Peripheral Vein, Percutaneous Approach"
