reason_change_id,reason_change_version,"description",last_updated,sort_order
71,3,"Automated Edits to Enforce Reasonable &amp; Necessary Requirements",2016-09-22 00:00:00,17
72,3,"Revisions Due To ICD-10-CM Code Changes",2016-09-22 00:00:00,18
73,3,"Revisions Due To CPT/HCPCS Code Changes",2016-09-22 00:00:00,19
74,3,"Revisions Due To Bill Type or Revenue Codes",2016-09-22 00:00:00,20
75,3,"Typographical Error",2016-09-22 00:00:00,22
76,3,"Reconsideration Request",2016-09-22 00:00:00,23
77,3,"LCD Being Retired",2016-09-22 00:00:00,23
78,3,"Change in Assigned States",2016-09-22 00:00:00,24
79,3,"Change in Affiliated Contract Numbers",2016-09-22 00:00:00,25
80,3,"Change to Lettered Jurisdiction Designation",2016-09-22 00:00:00,26
81,3,"Change in Corporate Name",2016-09-22 00:00:00,27
82,3,"Other",2016-09-22 00:00:00,99
83,3,"Provider Education/Guidance",2016-09-22 00:00:00,1
84,3,"Public Education/Guidance",2016-09-22 00:00:00,2
85,3,"New/Updated Technology",2016-09-22 00:00:00,3
86,3,"Aberrant Local Utilization",2016-09-22 00:00:00,4
87,3,"Risk Identified by the Office of Inspector General (OIG)",2016-09-22 00:00:00,5
88,3,"Risk Identified by the General Accounting Office (GAO)",2016-09-22 00:00:00,6
89,3,"Risk Identified by a Comprehensive Error Rate Testing (CERT) Contractor",2016-09-22 00:00:00,7
90,3,"Risk Identified by a Recovery Audit Contractor",2016-09-22 00:00:00,8
91,3,"Risk Identified by a Zone Program Integrity Contractor (ZPIC)",2016-09-22 00:00:00,9
92,3,"NCD Supplementation",2016-09-22 00:00:00,10
93,3,"Request for Coverage by a Beneficiary",2016-09-22 00:00:00,11
94,3,"Request for Coverage by a Supplier",2016-09-22 00:00:00,12
95,3,"Request for Coverage by a Practitioner (Part B)",2016-09-22 00:00:00,13
96,3,"Request for Coverage by a Provider (Part A)",2016-09-22 00:00:00,14
97,3,"Creation of Uniform LCDs Within a MAC Jurisdiction",2016-09-22 00:00:00,15
98,3,"Creation of Uniform LCDs With Other MAC Jurisdiction",2016-09-22 00:00:00,16
99,3,"Automated Edits to Enforce Reasonable &amp; Necessary Requirements",2016-09-22 00:00:00,17
100,3,"Change in Assigned States",2016-09-22 00:00:00,18
101,3,"Change in Affiliated Contract Numbers",2016-09-22 00:00:00,19
102,3,"Change to Lettered Jurisdiction Designation",2016-09-22 00:00:00,20
103,3,"Change in Corporate Name",2016-09-22 00:00:00,21
104,3,"Other",2016-09-22 00:00:00,99
105,3,"Revisions Due To Code Removal",2019-07-01 00:00:00,21
